STEP,W11,W12,N11,N12,E11,E12,S11,S12,W21,W22,N21,N22,E21,E22,S21,S22,W31,W32,N31,N32,E31,E32,S31,S32,W41,W42,N41,N42,E41,E42,S41,S42
27,0,0,0,1,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,2,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
32,2,0,0,0,1,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
33,2,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
34,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,2,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,2,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,2,0,0,1,1,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,3,0,0,1,0,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
49,1,1,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50,2,0,0,0,0,1,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
51,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
52,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
53,2,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
54,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
55,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
56,1,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
57,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
58,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0
59,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
60,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
64,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
65,4,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
66,3,1,0,1,2,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
67,4,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
68,5,0,0,0,2,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
69,3,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
70,2,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
71,2,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
72,0,0,0,1,0,0,0,0,2,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
73,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
74,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,0,1,0,1,0,1,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
87,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
88,0,0,0,1,1,0,0,0,2,1,2,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
89,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
90,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
91,1,0,2,0,2,0,1,1,0,1,0,1,1,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
92,3,0,2,0,3,0,1,0,0,2,0,1,1,0,1,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
93,2,1,2,0,3,0,1,0,0,1,0,1,1,0,2,0,2,0,0,1,3,0,1,0,0,0,0,0,0,0,1,0
94,2,0,0,0,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0
95,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
97,0,1,0,1,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
98,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
101,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
102,0,0,0,2,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
103,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1
104,2,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
105,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
106,1,0,0,0,1,0,0,1,0,0,2,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
107,3,0,0,0,1,0,1,0,0,0,2,0,2,1,2,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0
108,2,0,0,1,1,0,1,0,0,0,2,0,2,0,1,0,1,0,0,0,2,0,2,0,0,0,1,0,1,0,0,0
109,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
115,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0
116,1,0,0,1,0,1,0,1,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0
117,0,1,0,1,0,1,0,1,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,2,0
118,0,1,0,1,0,1,0,1,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,1,0
119,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
120,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
121,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
122,2,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
123,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
124,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
127,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
128,2,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,2,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0
129,0,0,1,0,1,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0
130,0,0,0,0,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,0,0
131,0,0,0,1,2,0,1,0,2,0,2,1,1,0,0,0,0,0,0,0,3,0,1,0,3,0,1,0,0,0,0,0
132,1,1,0,0,2,0,1,0,3,0,2,0,1,0,2,0,0,0,0,0,3,0,1,0,4,0,1,0,1,0,0,0
133,0,2,0,0,2,0,2,1,3,0,2,0,1,0,1,0,0,0,0,0,3,0,1,0,5,0,1,0,1,0,0,0
134,0,1,0,1,1,0,2,0,2,1,1,0,2,0,1,0,0,0,0,0,2,0,1,0,3,0,0,0,2,0,0,0
135,1,1,0,0,0,1,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0
136,0,1,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
137,0,1,0,1,0,0,0,1,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
138,1,2,0,0,0,0,0,1,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
139,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
140,0,1,0,0,1,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0
141,1,2,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0
142,0,1,0,0,1,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0
143,0,1,0,0,1,1,2,0,0,1,0,1,0,1,0,0,0,0,0,0,2,0,1,0,1,2,1,0,0,0,0,0
144,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
145,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
146,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
147,2,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
148,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
149,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,2,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
151,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
152,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0
153,2,0,0,0,1,1,0,1,0,1,0,1,1,0,2,1,2,0,1,0,0,0,0,1,0,2,0,0,2,0,0,0
154,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0
155,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0
156,1,1,0,1,2,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0
157,0,1,0,2,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0
158,0,1,0,1,2,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0
159,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
160,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
162,2,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
163,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,3,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
164,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0
165,1,0,0,1,0,0,0,0,1,1,1,0,0,0,2,0,1,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0
166,0,0,0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,0,0
167,0,0,0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,4,0,3,0,1,0,0,0
168,1,1,0,3,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,4,0,3,0,1,0,1,0
169,0,1,0,2,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0
170,0,1,0,2,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
171,1,1,0,2,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
172,0,1,0,3,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
173,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1
174,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
175,1,0,0,0,0,0,0,0,0,2,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
176,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0
177,3,0,1,1,0,0,0,0,0,1,0,1,0,0,2,0,1,0,1,0,0,0,1,0,0,1,0,1,2,0,2,0
178,2,0,1,1,0,0,0,0,0,2,0,2,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,2,0,2,0
179,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
180,1,0,0,1,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
181,0,0,0,2,0,0,1,0,2,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
182,0,0,0,2,1,0,1,0,2,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0
183,1,0,0,2,2,0,1,0,2,0,0,1,0,0,1,1,0,0,0,1,2,0,1,0,2,0,1,0,0,0,0,0
184,1,0,0,1,1,0,0,1,1,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
185,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
186,3,0,2,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
187,2,0,2,0,0,0,0,1,0,2,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
188,3,0,2,0,0,0,0,1,0,1,0,0,1,0,3,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
189,3,0,1,0,0,0,0,1,0,0,0,0,2,0,4,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
190,0,0,0,1,1,1,1,0,1,1,1,0,2,0,3,0,0,0,0,1,1,0,0,0,1,0,1,0,2,0,1,0
191,0,1,0,1,1,0,1,0,2,0,1,0,3,0,3,1,0,0,0,1,2,0,1,0,2,0,1,0,2,0,2,0
192,1,1,0,1,2,0,2,0,2,0,1,0,3,0,5,0,0,0,0,2,2,0,2,0,2,0,1,0,4,0,2,0
193,0,2,0,1,2,1,3,0,2,1,1,0,3,0,4,0,0,0,0,2,2,0,2,0,2,0,1,0,4,0,2,0
194,1,0,0,1,1,0,2,0,1,2,0,0,2,0,2,0,0,0,0,1,1,0,2,0,1,0,0,0,3,0,1,0
195,3,0,1,0,0,0,2,1,0,1,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0
196,2,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,4,0,1,0,0,1,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,4,0,1,0,0,1,0,1,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,3,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
200,2,0,0,1,0,1,0,1,1,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0
201,2,1,0,1,0,1,0,1,1,0,0,0,0,2,1,2,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0
202,0,0,0,1,0,1,0,2,2,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,2,0,2,0,0,1,0,0
203,0,0,0,1,0,1,0,1,2,0,1,0,0,2,0,1,0,0,0,1,0,1,0,1,2,0,2,0,0,1,1,1
204,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
205,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
206,2,0,1,0,0,1,1,0,0,2,0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0
207,3,0,1,0,1,0,2,0,0,2,0,0,1,0,2,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0
208,3,0,1,1,1,0,2,1,0,2,0,0,1,0,2,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0
