STEP,W11,W12,N11,N12,E11,E12,S11,S12,W21,W22,N21,N22,E21,E22,S21,S22,W31,W32,N31,N32,E31,E32,S31,S32,W41,W42,N41,N42,E41,E42,S41,S42
27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,3,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1,2,0,0,1,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50,1,2,0,0,0,1,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
51,0,2,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
52,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
53,2,2,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
54,1,0,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
55,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
56,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
57,2,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
58,3,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
59,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
60,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
66,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
67,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0
68,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0
69,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
70,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
71,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
72,0,0,0,1,0,0,0,0,1,0,1,0,0,2,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
73,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
74,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,3,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
81,1,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
82,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
83,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
84,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
85,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
86,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
87,0,2,0,1,0,1,0,0,1,0,1,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
88,0,1,0,1,0,1,0,0,1,1,2,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
89,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
90,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
91,2,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,3,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,2,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
95,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
96,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,2,0,1,0,0,0,0,0
97,0,1,0,2,0,0,1,0,2,1,1,0,0,2,0,1,0,0,0,1,1,0,2,0,2,0,1,0,0,0,0,0
98,1,0,0,2,1,0,1,1,2,0,1,0,0,1,1,2,0,0,0,2,1,0,2,0,2,0,1,0,0,0,0,0
99,0,0,0,2,2,1,2,0,1,0,0,0,0,0,2,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0
100,0,0,0,1,2,0,2,0,0,1,0,0,0,0,1,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0
101,1,0,0,1,3,0,2,0,0,0,0,1,0,0,1,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0
102,0,0,0,1,3,0,2,0,0,0,0,1,0,0,3,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0
103,0,0,0,1,3,0,2,0,0,0,0,1,0,0,2,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0
104,1,1,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
105,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
106,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
107,2,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0
108,1,0,1,1,0,0,0,1,2,0,0,0,0,0,1,0,1,0,3,1,0,0,0,0,2,0,1,0,0,0,0,0
109,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0
110,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
113,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
115,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
116,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,1,0
117,0,1,0,1,2,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,3,0,0,0,0,1,0,0,1,0,1,0
118,0,1,0,1,3,0,1,1,0,1,0,0,1,0,2,0,0,1,0,1,3,0,1,0,0,1,0,0,2,0,1,0
119,1,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
120,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,2,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
123,1,0,1,0,0,0,0,2,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
124,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
125,1,1,0,1,2,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0
126,0,1,0,1,2,0,0,0,2,0,2,1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0
127,0,1,0,1,2,0,1,1,3,0,3,0,0,1,0,0,0,0,0,0,3,0,0,0,3,0,2,0,0,1,0,0
128,1,1,0,2,3,0,1,1,3,1,3,0,0,1,0,0,0,0,0,0,3,0,1,0,3,0,2,0,0,1,0,0
129,0,0,1,0,2,0,0,1,2,0,2,0,0,1,1,1,0,0,1,0,1,0,0,0,2,0,1,0,0,1,0,0
130,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0
131,2,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0
132,1,0,2,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
133,1,1,2,0,0,1,0,2,0,0,0,0,0,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
134,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
135,0,0,0,0,1,1,1,0,0,1,0,0,0,0,2,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
136,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
137,1,0,0,1,1,0,2,0,0,2,0,1,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0
138,0,1,0,0,2,0,2,0,0,1,1,0,0,0,2,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0
139,0,0,0,0,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
140,1,0,0,0,1,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
141,0,1,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0
142,0,0,0,0,0,0,0,1,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
143,1,0,0,0,0,1,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
144,0,0,0,0,0,0,0,1,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
145,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
146,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
147,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
148,0,1,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
149,1,1,0,1,1,1,0,1,0,2,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
150,0,2,0,1,1,0,0,0,0,1,0,2,1,0,2,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0
151,0,1,0,2,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,2,0,1,0,0,2,0,0,0,0,0,0
152,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,2,2,0,2,0,0,2,0,0,1,0,0,0
153,0,1,0,1,2,0,2,0,0,1,0,2,2,0,2,1,0,0,0,2,2,0,2,0,0,2,1,0,1,0,1,0
154,0,0,0,1,3,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,2,0,0,0,1,0,1,0,0,0
155,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0,0
156,0,1,0,0,3,0,2,0,0,1,0,1,0,1,1,1,0,0,0,0,4,0,2,0,0,0,1,0,0,0,0,0
157,1,0,1,1,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,2,0,0,0,1,0,0,0,0,0
158,1,0,1,0,4,0,2,0,1,0,0,0,0,1,0,0,0,0,1,0,5,0,2,0,2,0,2,0,0,0,0,0
159,1,0,0,0,4,0,1,0,1,0,1,0,0,2,1,1,0,0,0,1,3,0,1,0,2,0,2,0,0,1,0,0
160,0,0,0,0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,2,0,0,0,2,0,3,0,0,1,0,0
161,0,0,0,1,2,1,0,0,2,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,3,0,3,0,0,1,0,0
162,1,0,0,0,1,1,0,0,2,1,1,0,0,1,1,0,0,0,0,2,0,0,0,0,3,0,3,0,0,1,0,0
163,0,0,1,0,1,1,0,0,2,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,3,0,3,0,0,1,0,0
164,0,0,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
165,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
166,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
167,1,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
168,2,0,2,1,0,1,0,0,0,1,0,1,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0
169,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
171,1,0,0,1,1,0,1,0,0,1,0,2,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
172,0,0,0,2,2,1,2,0,0,1,0,2,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
173,0,0,0,1,3,0,2,1,0,1,1,2,0,1,0,2,0,0,1,1,2,0,1,0,0,1,0,0,0,0,0,1
174,2,1,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
175,1,0,1,0,1,0,0,0,0,1,2,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
176,1,0,1,0,1,0,0,1,1,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
177,2,0,1,1,0,0,0,0,1,0,2,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
178,1,0,1,0,0,0,0,0,1,0,3,1,0,1,1,0,2,0,1,1,0,0,0,0,3,0,3,0,0,0,0,0
179,0,1,1,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0
180,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
183,2,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
184,1,0,1,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185,1,0,1,0,0,1,0,0,0,2,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
186,3,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
187,3,0,2,0,0,0,0,1,0,3,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
188,3,0,3,0,0,0,0,1,0,2,0,0,0,0,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
189,3,0,2,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
190,2,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
191,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
192,2,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
193,0,2,0,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
194,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
195,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
196,0,2,0,1,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,0
197,0,1,0,1,1,0,0,0,3,0,2,0,0,2,0,0,0,1,0,2,0,0,0,0,3,0,1,0,0,1,0,0
198,1,1,0,1,1,0,0,0,4,0,2,0,0,1,1,0,0,1,0,2,0,0,0,0,3,0,1,0,0,1,0,0
199,1,0,1,0,1,0,0,1,3,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0
200,1,0,2,0,1,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,3,0,2,0,0,0,1,0,1,0
201,3,1,3,0,1,0,2,0,2,1,0,0,0,0,1,1,1,0,2,0,1,0,4,0,1,0,0,0,1,0,1,0
202,2,0,3,0,1,0,2,1,1,1,0,0,1,0,0,0,1,0,2,0,1,0,5,0,0,0,0,0,2,0,2,0
203,2,0,4,0,1,0,2,0,0,1,0,0,1,0,0,0,2,0,3,0,1,0,5,0,0,0,0,0,2,0,3,0
204,2,0,4,0,0,0,2,0,0,1,0,0,0,0,1,0,1,0,2,0,0,0,4,0,0,0,0,0,0,0,2,0
205,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0
206,0,0,1,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
207,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
208,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
