STEP,W11,W12,N11,N12,E11,E12,S11,S12,W21,W22,N21,N22,E21,E22,S21,S22,W31,W32,N31,N32,E31,E32,S31,S32,W41,W42,N41,N42,E41,E42,S41,S42
27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
37,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38,1,2,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
39,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
40,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
41,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
42,0,1,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,0,3,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
44,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
48,1,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
49,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,2,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
52,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
53,2,2,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
54,1,0,0,0,1,0,0,0,0,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
55,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
57,2,0,0,0,2,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
58,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
59,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
60,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,1,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
66,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
67,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
68,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0
69,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0
70,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
71,1,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0
72,0,1,0,1,0,0,0,0,1,0,3,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0
73,0,1,0,0,0,0,0,0,1,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0
74,1,0,1,0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
75,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
81,1,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
82,2,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
83,3,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
84,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0
85,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
86,1,0,0,1,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
87,0,1,0,1,0,1,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
88,0,0,0,1,0,1,0,0,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
89,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
92,1,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
93,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
95,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
96,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0
97,1,1,1,0,0,0,1,0,3,1,1,0,0,2,0,1,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0
98,2,0,1,0,0,0,2,1,3,0,1,0,0,1,0,2,1,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0
99,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
100,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
101,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
102,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
103,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0
104,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
105,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
106,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0
107,2,0,1,0,0,0,0,0,3,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0
108,1,0,1,1,0,0,0,1,3,0,1,0,0,0,2,0,2,0,2,1,0,0,0,0,4,0,1,0,0,0,0,0
109,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0
110,1,0,0,0,0,0,0,1,2,0,0,0,1,1,2,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,1,0
111,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
112,0,0,0,1,0,0,0,2,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
113,1,0,0,1,0,0,0,2,0,0,0,0,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0
114,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
115,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
116,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
117,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
118,3,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0
119,3,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0
120,2,0,0,0,1,0,1,1,1,0,0,0,0,0,2,0,0,0,2,0,1,0,2,0,1,0,0,0,1,0,1,0
121,1,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,2,0,0,0,1,0,2,0
122,1,1,0,0,1,0,1,0,2,1,0,0,0,1,3,0,0,0,0,0,1,0,2,0,2,0,0,0,1,0,2,0
123,0,1,0,0,1,0,1,1,3,0,1,0,0,0,4,0,0,0,0,0,1,0,2,0,2,0,1,0,1,0,2,0
124,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
125,1,1,0,0,0,0,0,0,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
126,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,0,1,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,1,1,0,2,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
129,0,1,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
130,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
131,1,1,0,2,0,0,0,1,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0
132,0,1,0,1,0,1,0,1,0,1,0,0,2,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0
133,0,2,0,1,0,1,0,2,0,1,0,0,3,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,0
134,1,0,0,1,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
135,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,2,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
139,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
140,2,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,2,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,1,0,1,0,1,0,2,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
145,1,0,0,1,1,0,1,0,2,0,2,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
146,1,0,0,1,2,0,1,0,3,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,1,0
147,0,0,0,1,3,0,1,0,3,0,2,0,2,0,3,0,0,0,0,0,2,0,0,0,2,0,1,0,3,0,1,0
148,0,0,0,2,3,0,1,0,3,0,2,0,2,0,2,0,0,0,0,0,3,0,1,0,2,0,1,0,3,0,2,0
149,1,1,0,1,3,1,0,0,2,1,1,0,1,0,2,1,0,0,0,0,3,0,0,0,1,0,0,0,2,0,1,0
150,0,2,0,1,2,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0
151,0,1,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
152,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
153,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0
154,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,2,0,0,0,0,0
155,2,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,3,0,0,0,0,0
156,2,1,0,0,0,1,0,1,2,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
157,2,0,1,1,0,1,0,1,2,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,4,0,0,0,1,0
158,3,0,1,0,0,2,0,1,3,0,2,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,5,0,0,1,1,0
159,1,0,0,0,1,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0
160,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0
161,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,0,0,1,0,0,0,0,1,0
162,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,1,0,2,2,0,0,0,0,1,0,0,0,0,2,0
163,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,2,0
164,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0
165,1,0,0,0,1,0,0,0,0,2,0,0,0,1,3,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
166,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
167,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
168,2,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
169,2,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
170,2,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
171,0,0,0,1,0,1,0,0,2,0,1,0,1,0,3,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0
172,1,0,0,2,0,2,0,0,2,0,2,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0
173,1,0,0,1,0,1,0,1,2,0,3,0,1,0,3,1,0,0,0,1,0,0,0,0,2,0,2,0,0,0,2,0
174,0,2,0,2,0,0,0,0,1,1,2,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
175,0,1,0,2,0,0,0,0,0,2,1,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
176,1,1,0,2,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
177,0,1,0,3,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
178,0,1,0,2,1,0,1,0,0,1,0,2,0,2,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
179,2,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,1
180,1,0,0,0,1,0,2,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,3,0,1,0,1,0,0,0,0,1
181,2,0,0,0,1,0,2,0,1,0,2,0,0,2,0,1,1,0,0,0,1,0,4,0,2,0,1,0,0,0,0,1
182,5,0,0,0,1,0,3,0,1,0,2,0,0,1,0,2,1,0,0,0,1,0,5,0,2,1,2,0,0,0,0,1
183,4,0,0,0,1,0,3,0,2,0,2,1,1,1,1,1,1,0,0,0,1,0,5,0,3,1,2,0,0,0,0,1
184,3,0,0,0,0,0,2,1,1,1,2,0,1,0,1,0,0,0,0,1,0,0,4,0,2,1,1,0,0,0,0,0
185,3,0,0,2,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0
186,2,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0
187,0,0,0,2,0,0,0,1,0,1,0,0,1,0,2,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0
188,1,0,0,2,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0
189,0,0,0,1,0,0,0,2,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0
190,2,0,0,0,0,2,0,1,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
191,3,0,0,0,0,1,0,1,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0
192,2,0,0,0,0,1,0,1,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,0
193,2,1,0,0,0,2,0,1,0,1,0,1,2,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,0
194,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
195,0,0,0,2,1,0,1,0,1,0,1,0,0,1,2,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0
196,0,1,0,2,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0
197,1,0,0,2,1,0,1,0,1,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,1,0,0
198,0,1,0,2,1,0,1,1,1,0,2,0,0,1,1,0,0,0,0,1,0,0,2,0,1,0,2,0,0,1,0,0
199,1,0,0,0,0,0,0,2,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
200,2,0,0,0,0,0,0,1,0,1,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
201,2,1,1,0,0,0,0,1,0,1,0,1,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
202,3,0,1,0,0,1,0,2,0,1,0,1,0,2,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
203,4,0,1,0,0,1,0,1,0,1,0,1,0,2,0,1,4,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1
204,3,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
205,2,0,0,0,1,0,1,1,1,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
206,3,0,0,0,1,1,1,0,1,0,2,1,0,0,1,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0
207,1,0,0,0,1,0,2,0,3,0,2,0,1,0,2,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,2,0
208,0,0,0,1,1,0,2,0,3,0,2,0,2,0,2,0,0,0,0,0,0,0,3,0,3,0,1,0,1,0,2,0
