STEP,W11,W12,N11,N12,E11,E12,S11,S12,W21,W22,N21,N22,E21,E22,S21,S22,W31,W32,N31,N32,E31,E32,S31,S32,W41,W42,N41,N42,E41,E42,S41,S42
3427,0,0,0,2,0,2,0,2,0,2,0,0,1,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
3428,1,0,0,1,0,2,0,1,0,1,0,1,1,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
3429,1,0,1,0,1,1,0,0,0,1,0,1,1,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
3430,1,1,1,0,1,1,1,1,0,2,0,1,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,1,0
3431,2,0,2,0,1,0,2,0,0,1,0,1,2,0,3,0,1,0,2,0,0,0,1,0,0,0,0,0,3,0,1,0
3432,1,0,2,0,1,0,2,0,0,1,0,2,3,0,5,0,1,0,2,0,0,0,2,0,0,0,0,0,4,0,1,0
3433,1,0,2,0,1,0,3,0,0,2,0,1,3,1,4,0,1,0,2,0,0,0,2,0,0,0,0,0,4,0,1,0
3434,1,0,1,1,0,1,2,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,5,0,0,0
3435,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0
3436,0,0,0,0,0,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
3437,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,2,0,0,0
3438,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,3,0,1,0,0,0
3439,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0
3440,1,2,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
3441,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
3442,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0
3443,1,1,1,1,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,1,0,0,0,0
3444,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0
3445,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0
3446,3,0,1,0,1,0,2,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,2,0,2,0,0,0,0,0
3447,2,1,1,0,1,0,2,0,2,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,2,0,2,0,0,0,0,0
3448,2,0,1,0,1,0,2,0,2,0,0,0,0,0,0,1,2,0,1,0,0,0,2,0,2,0,2,0,0,0,0,0
3449,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
3450,2,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
3451,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
3452,1,0,0,0,0,1,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
3453,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
3454,1,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3455,2,0,1,0,1,0,1,0,0,1,0,2,0,0,1,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
3456,1,0,2,0,1,0,1,0,0,1,0,2,0,0,2,0,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0
3457,2,0,2,1,2,0,1,0,0,2,0,3,0,0,2,0,1,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0
3458,4,0,3,0,2,0,2,0,0,2,0,3,0,0,2,0,1,0,3,0,2,0,2,0,0,0,0,0,1,0,0,0
3459,2,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,1,0,0,0,0,1,0,0,0,0
3460,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
3461,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3462,0,0,0,1,0,1,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
3463,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
3464,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
3465,0,1,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
3466,0,1,0,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
3467,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
3468,1,2,1,1,0,1,0,1,0,0,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,1,0
3469,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
3470,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0
3471,3,0,1,0,1,0,2,0,1,0,2,0,0,0,1,0,1,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0
3472,3,0,1,1,1,0,2,0,1,0,2,0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,1,0,0,0,0,0
3473,3,0,1,0,1,0,3,0,1,0,2,0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,1,0,0,0,0,0
3474,4,1,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
3475,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3476,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3477,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3478,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3479,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3480,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3481,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3482,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3483,1,2,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3484,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3485,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
3486,3,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
3487,3,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0
3488,3,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0
3489,4,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
3490,1,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
3491,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
3492,1,1,0,0,0,0,0,0,0,0,4,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0
3493,1,1,0,0,0,0,0,0,1,0,4,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,1,0
3494,1,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3495,3,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
3496,3,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3497,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
3498,4,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
3499,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3500,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3501,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3504,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3505,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3507,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3508,0,0,0,1,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3509,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3510,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3511,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3512,2,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
3513,3,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,2,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0
3514,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3515,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3516,2,0,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3517,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3518,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3519,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3521,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3522,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3523,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3524,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3525,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3526,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3527,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3528,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3530,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3531,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3532,1,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3533,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3534,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3535,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3536,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3537,1,0,0,1,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3538,0,0,0,2,2,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
3539,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
3540,1,0,2,0,3,0,2,0,0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,1,0,0,0,0,0,0,0
3541,0,0,3,0,4,0,2,0,0,0,1,0,0,1,1,1,1,0,1,0,3,0,1,0,1,0,0,0,0,0,0,0
3542,1,0,3,0,4,1,2,0,0,1,1,0,0,2,0,1,1,0,2,0,5,0,1,0,1,0,0,0,0,0,0,0
3543,2,0,4,0,4,0,2,0,0,0,1,0,0,1,0,1,1,0,2,0,5,0,1,0,1,0,1,0,0,0,0,0
3544,0,0,2,0,3,0,1,0,0,0,0,1,0,0,1,0,0,0,2,0,4,0,1,0,0,0,0,0,0,0,0,0
3545,0,1,2,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,3,0,2,0,0,0,0,0,0,0,0,0
3546,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3547,0,0,0,0,0,1,0,0,0,0,0,1,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3548,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3549,1,0,0,0,0,1,0,1,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3550,0,0,0,0,0,1,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
3551,0,0,0,1,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
3552,1,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,1,0
3553,0,0,0,0,0,1,0,0,0,0,1,0,3,0,3,1,0,0,0,0,0,2,0,0,0,0,2,0,2,0,1,0
3554,0,0,0,0,0,0,1,0,0,0,2,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,2,0,2,0,0,0
3555,1,0,0,1,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,3,0,2,0,0,0
3556,0,0,0,1,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,3,0,1,0,0,0
3557,0,1,0,2,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0
3558,1,0,0,1,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0
3559,0,0,0,0,1,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
3560,0,1,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3561,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3562,1,0,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3563,1,0,1,0,1,3,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0
3564,2,0,1,0,1,1,1,0,0,2,0,2,1,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0
3565,1,0,1,1,2,0,1,0,0,1,0,1,1,0,2,0,1,0,2,0,2,0,1,0,0,0,0,0,1,0,1,0
3566,1,0,2,0,2,0,1,1,0,1,0,1,1,0,1,0,2,0,2,0,3,0,1,0,0,0,0,0,1,0,1,0
3567,2,0,3,0,2,0,1,0,0,2,0,1,1,0,1,0,2,0,3,0,3,0,1,0,0,1,0,0,1,0,1,0
3568,1,0,3,0,3,0,1,0,0,1,0,1,1,0,3,0,2,0,3,0,5,0,1,0,0,1,0,0,1,0,1,0
3569,0,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4,0,0,0,1,0,0,0,0,0,0,0
3570,1,0,1,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0
3571,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
3572,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
3573,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
3574,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3575,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3576,1,1,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3577,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3578,0,1,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3579,2,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3580,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3581,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
3582,2,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0
3583,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0
3584,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3585,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3586,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3587,0,1,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3588,1,1,0,1,0,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3589,0,1,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
3590,1,0,1,0,1,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0
3591,2,0,1,0,1,0,0,1,2,0,1,0,0,0,1,0,1,0,2,0,2,0,0,0,3,0,2,0,0,0,0,0
3592,1,0,2,0,2,0,1,0,2,0,1,0,0,0,3,0,1,0,3,0,2,0,0,0,3,0,2,0,0,0,0,0
3593,1,0,3,0,3,0,2,0,3,0,1,0,1,0,2,0,2,0,3,0,2,0,0,0,3,0,2,0,1,0,0,0
3594,1,0,2,0,2,1,1,1,3,0,0,0,1,0,0,0,2,0,2,0,2,1,0,0,2,0,0,0,0,0,0,0
3595,0,0,1,0,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
3596,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3597,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3598,0,1,0,1,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3599,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3600,1,1,0,0,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
3601,0,1,0,0,2,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
3602,0,1,0,1,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0
3603,1,1,1,1,3,0,1,0,0,0,0,2,2,0,2,0,0,0,0,0,3,0,2,0,1,0,0,0,1,0,1,0
3604,0,0,1,0,2,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0
3605,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
3606,2,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
3607,1,0,1,0,0,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0
3608,1,0,1,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0
3609,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
3610,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
3611,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
3612,1,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
3613,0,0,0,0,0,1,0,1,0,0,0,0,2,0,3,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0
3614,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3615,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3616,2,0,1,0,1,0,2,0,0,0,0,1,1,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
3617,2,0,1,0,2,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
3618,3,0,1,0,2,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0
3619,1,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0
3620,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
3621,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3622,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3623,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3624,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3625,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3626,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3627,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
3628,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
3629,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
3630,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
3631,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
3632,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
3633,1,0,0,0,1,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,1,0
