STEP,W11,W12,N11,N12,E11,E12,S11,S12,W21,W22,N21,N22,E21,E22,S21,S22,W31,W32,N31,N32,E31,E32,S31,S32,W41,W42,N41,N42,E41,E42,S41,S42
27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
32,2,0,0,0,1,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
34,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
35,1,0,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1,2,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
43,0,3,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
44,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
45,0,2,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
46,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
47,1,2,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
48,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
49,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,0,2,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
55,0,3,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
56,1,3,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
57,0,3,0,0,2,0,0,0,0,0,4,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0
58,0,3,0,0,2,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0
59,1,1,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0
60,0,1,0,0,2,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,4,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,3,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,4,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
68,5,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
69,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
70,4,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
71,5,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
72,4,0,0,1,1,0,0,0,1,0,1,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
73,4,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
74,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
80,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
81,0,1,0,1,0,0,1,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
82,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
83,2,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0
84,1,0,0,0,0,0,0,0,1,0,1,1,1,0,2,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
85,1,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
86,2,0,0,0,0,1,0,0,1,0,2,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
87,1,1,0,0,0,1,0,0,1,0,2,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
88,1,0,0,0,0,1,0,0,1,1,2,0,1,0,2,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0
89,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
90,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
91,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
92,1,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
93,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
94,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
95,1,1,0,2,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
96,0,1,0,2,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
97,0,2,0,2,2,0,2,0,0,2,0,1,0,2,0,1,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0
98,1,1,0,3,2,0,2,1,0,1,0,1,0,1,0,2,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0
99,1,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
100,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,2,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,2,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
104,4,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
105,3,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0,2,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0
106,3,0,3,0,1,0,2,1,1,0,0,0,0,0,0,0,2,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0
107,4,0,3,0,1,0,2,0,1,0,0,0,0,1,0,0,2,0,2,0,2,0,2,0,1,0,0,0,0,0,0,0
108,3,0,3,1,2,0,2,0,1,0,0,0,0,0,1,0,2,0,2,0,3,0,2,0,1,0,1,0,0,0,0,0
109,2,0,2,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0
110,3,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
111,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
116,1,1,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
117,0,1,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
118,0,1,0,0,0,1,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
119,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
121,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
122,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
123,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,3,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
128,1,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
129,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
130,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0
131,1,1,0,2,1,0,2,0,1,0,2,1,0,1,0,1,0,0,0,0,1,0,2,0,3,0,1,0,0,1,0,0
132,0,1,0,1,2,0,2,0,2,0,2,0,0,1,1,1,0,0,0,0,1,0,3,0,3,0,1,0,0,1,0,0
133,0,2,0,1,2,0,3,1,2,0,2,0,0,1,0,1,0,0,0,0,2,0,4,0,3,0,1,0,0,1,0,0
134,1,0,1,1,1,0,2,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0
135,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
136,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
137,2,0,1,1,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
138,1,1,1,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
139,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
140,2,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
141,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
142,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
143,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
144,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
145,0,0,0,0,1,0,1,0,1,1,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
146,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
147,0,0,0,1,2,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
148,0,0,0,2,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0
149,1,0,0,1,2,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
150,0,2,0,2,1,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0,1,0,3,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
152,1,1,0,2,0,1,0,2,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
153,0,1,0,2,0,1,0,2,0,2,0,1,2,0,2,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0
154,0,0,0,2,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
155,1,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
156,0,1,1,0,0,1,0,2,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
157,0,0,2,1,0,1,0,2,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
158,2,0,2,0,0,1,0,2,2,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,2,0,1,0,0,0,0,0
159,0,0,1,1,0,0,1,0,1,1,0,0,0,2,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0
160,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
161,1,0,0,2,2,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
162,0,0,0,1,2,0,2,0,0,3,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0
163,0,0,0,1,3,0,2,0,0,2,0,0,0,2,1,0,1,0,0,1,2,0,1,0,0,1,0,0,0,1,0,0
164,1,0,0,0,2,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0
165,1,0,1,0,0,0,0,0,1,1,1,0,0,0,2,0,1,0,1,0,0,1,0,0,1,0,2,0,1,0,0,0
166,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,2,0,1,0,0,0
167,2,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,2,0,0,1,0,0,2,0,2,0,1,0,0,0
168,1,0,1,1,0,1,1,0,1,0,1,0,2,0,2,0,1,0,2,0,0,1,0,0,2,0,2,0,1,0,1,0
169,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0
170,1,0,1,0,2,0,2,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0
171,0,0,0,1,3,0,2,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
172,0,0,0,3,3,1,2,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
173,1,0,0,2,3,0,2,1,0,2,0,1,0,1,0,3,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
174,0,2,0,2,1,0,1,0,0,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
175,0,1,0,3,0,0,0,0,0,3,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0
176,1,1,0,3,0,0,0,1,0,2,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
177,0,1,0,4,0,0,0,0,0,3,0,1,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0
178,0,1,0,4,0,0,0,0,0,3,0,2,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0
179,1,1,0,2,0,1,0,0,0,3,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
180,0,0,1,1,0,0,0,0,0,3,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
181,0,0,1,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
182,2,0,2,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1
183,1,0,2,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1
184,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
185,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,0,0,0,2,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
188,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
189,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
190,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0
191,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,0,0,1,0,0,1,0,2,0
192,0,1,0,2,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,2,0
193,0,2,0,3,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,2,0,0,2,0,0,1,0,0,2,0,2,0
194,1,0,0,2,0,0,2,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,1,0
195,0,0,0,1,1,0,2,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,0
196,1,1,1,0,1,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,1,0,0
197,2,0,2,0,1,0,2,0,2,0,0,0,1,2,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,1,0,0
198,1,0,2,0,1,0,2,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,3,0,2,0,1,0,0,1,0,0
199,2,0,2,0,0,0,1,1,2,0,0,0,0,1,0,1,0,0,2,0,0,0,2,0,2,0,0,0,0,1,0,0
200,3,0,2,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,2,0,0,0,1,0,2,0,0,0,0,1,0,0
201,2,1,2,0,0,0,0,0,0,1,0,1,0,2,1,2,1,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0
202,2,0,2,0,0,1,0,1,0,1,0,1,0,2,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1
203,3,0,3,0,0,1,0,1,0,1,0,1,0,2,1,1,1,0,3,0,0,0,0,0,0,0,0,0,1,1,0,1
204,1,0,2,0,0,1,0,1,0,1,0,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
205,0,0,1,0,0,1,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0
206,1,0,0,0,0,2,0,1,0,1,0,2,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0
207,0,0,0,0,0,1,0,1,0,1,0,1,2,0,2,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,1,0
208,0,0,0,1,0,2,0,1,0,1,0,1,3,0,2,1,0,0,0,0,0,1,0,1,0,2,0,0,2,0,1,0
